Reference,Hydrogen mole fraction,Datapoints,Pressure range (MPa),Temperature range (degC),Reported uncertainty (%),Link
Chuang et al. (1976),0.1942 - 0.787,115,0.4 - 50,"223.15 , 273.15",0.5,https://pubs.acs.org/doi/abs/10.1021/je60071a010 
Kestin et al. (1983),"0.3476, 0.6852",4,0.1,"295.15, 303.15",0.1,https://www.sciencedirect.com/science/article/pii/[card-number]?via%3Dihub 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Ikke Public :-(,,,,,,
"Nabizadeh H., Mayinger F.",,,,,,
Viscosity of binary mixtures of hydrogen and natural gas (hythane) in the gaseous phase,,,,,,
"High Temperatures - High Pressures, volume 31, issue 6, pages 601-612",,,,,,
